asc10K.dat 	 Count: 10000 	 Size: 10000
asc1K.dat 	 Count: 1000 	 Size: 1000
asc2K.dat 	 Count: 2000 	 Size: 2000
asc50.dat 	 Count: 50 	 Size: 50
asc500.dat 	 Count: 500 	 Size: 500
asc5K.dat 	 Count: 5000 	 Size: 5000
dup10K.dat 	 Count: 10000 	 Size: 10000
dup1K.dat 	 Count: 1000 	 Size: 1000
dup2K.dat 	 Count: 2000 	 Size: 2000
dup500.dat 	 Count: 500 	 Size: 500
dup5K.dat 	 Count: 5000 	 Size: 5000
ran10K.dat 	 Count: 10000 	 Size: 10000
ran1K.dat 	 Count: 1000 	 Size: 1000
ran2K.dat 	 Count: 2000 	 Size: 2000
ran50.dat 	 Count: 50 	 Size: 50
ran500.dat 	 Count: 500 	 Size: 500
ran5K.dat 	 Count: 5000 	 Size: 5000
rev10K.dat 	 Count: 10000 	 Size: 10000
rev1K.dat 	 Count: 1000 	 Size: 1000
rev2K.dat 	 Count: 2000 	 Size: 2000
rev50.dat 	 Count: 50 	 Size: 50
rev500.dat 	 Count: 500 	 Size: 500
rev5K.dat 	 Count: 5000 	 Size: 5000
dup500.dat 	 Count: 500 	 Size: 500
ooXoooXXXoXXoXooXooXXXooXoXXooXXoXoXoXoXoXXoXXoXXoXooXooXooXXXoXoXoXooooXXoXoXXoXoXoooXoXoXoooXXoXXoXoXoXXoXoXooXooXoXooXXooXoXooXooXoXoXoXXoXooXXoXoooXoXXXXoXoXXoXoXoXoXooXXoXoXooXXoooXXoooXXoXooXoXXoXoooXXoXooXoXooooXoXoXooXooXoooXXoooXXoXXXoXXooooXoXoXoXoooXoXoXoXooXoXoXXXoXoXooXoXooXXXooXooXooXoXoooXoXoXoXXoooXoXXoooXoooXXooXXXoXXoXoooooXoXooXXoXXXoXXXooXXoXXXXoXXoXXoXXXoooXXoXoXXooXooXoXoXXoXoXooXoXoXooXXooXoXXoXoXoXXooXoooXoooXoXoXoXoXXXXooXXXoXooXoXXXXoXoooXXooXoXoXoXoooXXooXooXoXoXXoXoX
159
0>-++-+++---+--+-+++++---++++---++-+++-++++++-++-++-+-++----++++++-+-+--++++-++++++-+-+++++-+--++--+--+-+-++-+---++-++++++++-++-+++++++-+-+-++++-+++++++++-+++--+-++-+++++-++++--+-+-+++-+++++++++-+--++++++--+++++-++++--++++++++++-++++++++++++++++-++--+|+++++-+--++++-+-+-++---+++-+-+++++++++++-++-++-++-+--+++++++++---++++--++--++--++++-++---+++++-+-+++-++--+++-+++-++++-++-+--+----+++++-++-++--+-+-++++-++++---+-+++-+++++-+-+-++--+--++-+++-+++-+-+++--+++--++++-+++--+-++++--+++-+-+-+++++++-++-++++++-++<499
341	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=oooooooooXoX=oXoXoooo=ooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
338
........................................................................................................................................................................................................................................................................................................................................329>---+--|---+++<341.............................................................................................................................................................
........................................................................................................................................................................................................................................................................................................................................329>|--------++++<341.............................................................................................................................................................
337	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=oooooooooXXo=XoooXooo=ooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
336
........................................................................................................................................................................................................................................................................................................................................329>----||--+<337.................................................................................................................................................................
336	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=oooooooooXXooXoooXooo=ooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
333
........................................................................................................................................................................................................................................................................................................................................329>-+-|++-+<336..................................................................................................................................................................
........................................................................................................................................................................................................................................................................................................................................329>|---++++<336..................................................................................................................................................................
332	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooXoooXooo=ooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
331
........................................................................................................................................................................................................................................................................................................................................329>-||+<332......................................................................................................................................................................
331	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooXooooXoooXooo=ooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
331
........................................................................................................................................................................................................................................................................................................................................329>-||<331.......................................................................................................................................................................
331	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooXooooXoooXooo=ooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
330
........................................................................................................................................................................................................................................................................................................................................329>|+<330........................................................................................................................................................................
329	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooXoooXooo=ooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
336
............................................................................................................................................................................................................................................................................................................................................333>-|-|<336..................................................................................................................................................................
336	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=ooXooooXooo=ooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
335
............................................................................................................................................................................................................................................................................................................................................333>-|+<335...................................................................................................................................................................
334	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooo=ooXooo=ooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
